,SERIAL,REF,QUESTNNR,MODE,STARTED,G101,G102,G104,FI01,FI02,FI03,FI04,FI05,FI06_01,FI06_02,FI06_03,FI06_04,FI06_05,FI06_06,FI07,FI07_01,FI07_02,FI07_03,FI07_04,FI07_05,FI07_07,FI07_06,SF01,SF02,SF03,SF04,SF05,SF06,SF07,SF08,SF08_01,SF08_02,SF08_03,SF08_04,SF09_01,SF10,SF11,TIME001,TIME_SUM,MAILSENT,LASTDATA,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,MISSING,MISSREL,TIME_RSI,DEG_TIME
Interview-Nummer (fortlaufend),Seriennummer (sofern verwendet),Referenz (sofern im Link angegeben),"Fragebogen, der im Interview verwendet wurde",Interview-Modus,Zeitpunkt zu dem das Interview begonnen hat (Europe/Berlin),Gender,Age,Occupation,Interest,Purchase,Products,Money spent,Fashion Segments,Customer decision: Price,Customer decision: Style,Customer decision: Quality,Customer decision: Brand,Customer decision: Comfort,Customer decision: Sustainability,Brand familiarity: Ausweichoption (negativ) oder Anzahl ausgewählter Optionen,Brand familiarity: Zara,Brand familiarity: H&M,Brand familiarity: Adidas,Brand familiarity: Patagonia,Brand familiarity: Uniqlo,Brand familiarity: Weekday,Brand familiarity: All of them,Interest,Industries,Information,Price relevance,Price readiness,Sustainable Option,Transparency,Recycle : Ausweichoption (negativ) oder Anzahl ausgewählter Optionen,Recycle : Recycling/upcycling of clothing,Recycle : Purchasing second-hand/vintage clothing,Recycle : Purchasing sustainable clothing,Recycle : None,Sustainable brands: [01],Preference,Budget,Verweildauer Seite 1,Verweildauer gesamt (ohne Ausreißer),Versandzeitpunkt der Einladungsmail (nur für nicht-anonyme Adressaten),Zeitpunkt als der Datensatz das letzte mal geändert wurde,Wurde die Befragung abgeschlossen (letzte Seite erreicht)?,"Hat der Teilnehmer den Fragebogen nur angesehen, ohne die Pflichtfragen zu beantworten?","Seite, die der Teilnehmer zuletzt bearbeitet hat","Letzte Seite, die im Fragebogen bearbeitet wurde",Anteil fehlender Antworten in Prozent,Anteil fehlender Antworten (gewichtet nach Relevanz),Maluspunkte für schnelles Ausfüllen,Maluspunkte für schnelles Ausfüllen
12,,,base,interview,2022-01-18 14:07:40,2,2,1,1,1,4,1,2,2,2,3,2,3,4,2,2,2,1,1,1,1,1,2,3,2,3,2,2,1,1,2,1,1,1,,2,4,262,262,,2022-01-18 14:12:02,1,0,1,1,4,2,1.04,2
16,,,base,interview,2022-01-18 15:52:33,1,2,1,1,2,3,2,3,2,1,1,1,3,4,3,2,1,2,1,2,1,1,3,4,2,4,1,5,1,1,1,2,1,1,Zara,1,5,160,160,,2022-01-18 15:55:13,1,0,1,1,0,0,1.71,35
27,,,base,interview,2022-01-18 18:41:44,2,2,1,2,1,3,1,3,1,2,2,3,2,3,4,2,2,2,2,1,1,1,3,3,1,4,1,5,1,1,1,1,2,1,Timbaland,1,5,224,224,,2022-01-18 18:45:28,1,0,1,1,0,0,1.22,11
30,,,base,interview,2022-01-18 18:46:52,1,1,1,1,2,4,1,2,2,1,2,4,2,3,4,2,2,2,2,1,1,1,3,1,1,3,1,7,1,1,1,2,1,1,I do trifth shop I usually don't see the brand,,5,248,248,,2022-01-18 18:51:00,1,0,1,1,0,0,1.10,5
33,,,base,interview,2022-01-18 18:57:03,1,2,1,1,2,3,2,2,2,1,2,2,3,3,7,2,2,2,2,2,2,2,3,2,2,4,1,5,1,2,2,2,1,1,,,3,255,255,,2022-01-18 19:01:18,1,0,1,1,4,2,1.07,4
35,,,base,interview,2022-01-18 18:58:10,1,2,1,1,1,4,1,3,2,1,2,2,2,2,5,2,2,2,2,2,1,1,4,3,1,4,1,5,1,1,2,1,1,1,Patagonia,1,4,230,230,,2022-01-18 19:02:00,1,0,1,1,0,0,1.19,9
38,,,base,interview,2022-01-18 19:04:44,2,1,1,1,1,4,2,3,2,1,1,3,1,2,4,2,2,2,1,2,1,1,3,3,2,3,1,5,3,1,1,1,1,2,,,3,297,297,,2022-01-18 19:09:41,1,0,1,1,4,2,0.92,0
40,,,base,interview,2022-01-18 19:09:04,2,2,2,1,1,4,1,3,1,2,2,2,2,3,4,2,2,2,2,1,1,1,3,3,2,4,1,5,1,2,2,1,2,1,,1,5,148,148,,2022-01-18 19:11:32,1,0,1,1,4,2,1.84,42
41,,,base,interview,2022-01-18 19:09:55,2,2,1,1,1,3,1,2,2,2,2,2,1,1,4,2,2,2,2,1,1,1,3,2,1,3,1,5,1,1,2,1,1,1,,1,4,306,306,,2022-01-18 19:15:01,1,0,1,1,4,2,0.89,0
43,,,base,interview,2022-01-18 19:13:46,1,2,1,1,2,3,2,1,2,1,3,2,2,3,1,1,1,1,1,1,1,2,3,3,2,3,1,5,1,2,2,2,1,1,,1,4,273,273,,2022-01-18 19:18:19,1,0,1,1,4,2,1.00,0
46,,,base,interview,2022-01-18 19:24:57,1,2,4,2,1,1,3,2,2,2,3,4,2,4,3,2,2,2,1,1,1,1,3,5,2,5,1,5,1,1,1,1,1,2,None,,5,484,484,,2022-01-18 19:33:01,1,0,1,1,0,0,0.56,0
47,,,base,interview,2022-01-18 19:27:48,1,2,1,1,1,1,1,3,1,1,2,2,1,4,7,2,2,2,2,2,2,2,3,2,2,4,1,5,1,1,2,1,1,1,Blue seven,5,5,223,223,,2022-01-18 19:31:31,1,0,1,1,0,0,1.22,11
48,,,base,interview,2022-01-18 19:30:45,1,2,1,1,2,4,2,2,2,2,1,3,2,3,1,1,1,1,1,1,1,2,2,2,2,4,1,5,2,1,1,2,1,1,,2,4,256,256,,2022-01-18 19:35:01,1,0,1,1,4,2,1.07,3
52,,,base,interview,2022-01-18 20:26:55,1,2,5,1,3,3,2,2,2,1,2,3,3,3,5,2,2,2,1,2,2,1,2,3,1,3,1,5,1,1,1,2,1,1,,1,4,391,391,,2022-01-18 20:33:26,1,0,1,1,4,2,0.70,0
55,,,base,interview,2022-01-18 20:32:25,2,2,1,1,1,4,2,3,3,2,2,2,3,3,4,2,2,2,2,1,1,1,2,3,2,3,1,5,2,1,1,1,2,1,,,4,242,242,,2022-01-18 20:36:27,1,0,1,1,4,2,1.13,6
56,,,base,interview,2022-01-18 20:46:42,1,3,3,1,2,3,1,2,1,3,1,3,1,3,3,2,2,2,1,1,1,1,3,1,2,3,1,6,1,2,2,2,1,1,"Nike , Adidas, New balance",1,4,388,388,,2022-01-18 20:53:10,1,0,1,1,0,0,0.70,0
61,,,base,interview,2022-01-18 20:57:40,2,3,4,1,1,2,1,2,2,2,1,3,2,4,1,2,1,1,1,1,1,1,2,5,1,3,2,1,3,1,1,1,1,2,,,4,499,499,,2022-01-18 21:05:59,1,0,1,1,4,2,0.55,0
62,,,base,interview,2022-01-18 21:02:18,1,2,1,1,1,4,2,4,2,1,2,1,1,3,4,2,2,2,1,2,1,1,3,3,2,3,2,2,1,1,1,1,1,2,,1,5,220,220,,2022-01-18 21:05:58,1,0,1,1,4,2,1.24,12
67,,,base,interview,2022-01-18 21:07:25,1,2,1,2,1,4,1,2,2,3,2,3,1,2,3,2,2,2,1,1,1,1,4,4,2,4,1,5,1,2,2,2,1,1,ReSales,4,5,421,421,,2022-01-18 21:14:26,1,0,1,1,0,0,0.65,0
72,,,base,interview,2022-01-18 21:10:36,2,2,1,1,1,4,1,2,2,1,2,4,2,3,4,2,2,2,2,1,1,1,2,3,2,3,1,5,2,1,1,1,1,2,,3,4,184,184,,2022-01-18 21:13:40,1,0,1,1,4,2,1.48,24
74,,,base,interview,2022-01-18 21:14:20,2,2,1,1,1,4,1,1,2,1,2,3,2,3,5,2,2,2,2,1,2,1,3,1,2,4,1,5,1,1,1,1,1,2,Nike,5,3,196,196,,2022-01-18 21:17:36,1,0,1,1,0,0,1.39,20
75,,,base,interview,2022-01-18 21:14:46,1,3,2,,1,4,2,3,2,2,2,1,2,3,4,2,2,2,1,2,1,1,3,1,2,3,1,5,1,2,2,2,1,1,,1,3,395,395,,2022-01-18 21:21:21,1,0,1,1,8,5,0.69,0
80,,,base,interview,2022-01-18 21:25:07,1,2,1,1,3,3,2,2,1,3,1,2,1,3,3,2,1,1,1,2,1,2,3,1,1,3,1,6,2,1,1,2,1,1,,1,4,162,162,,2022-01-18 21:27:49,1,0,1,1,4,2,1.69,34
84,,,base,interview,2022-01-18 21:32:30,1,2,1,,1,4,1,2,2,2,3,3,3,2,4,2,2,2,1,2,1,1,4,1,1,4,1,6,1,2,2,2,1,1,,3,5,273,273,,2022-01-18 21:37:03,1,0,1,1,8,5,1.00,0
85,,,base,interview,2022-01-18 21:34:39,1,2,1,,2,1,3,4,2,3,2,3,4,3,2,1,1,1,2,2,1,1,3,3,2,4,1,2,2,2,2,1,1,2,Adidas,4,4,77,77,,2022-01-18 21:35:56,1,0,1,1,4,4,3.00,127
87,,,base,interview,2022-01-18 21:35:33,2,3,4,1,1,4,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,2,4,2,4,1,6,2,1,1,2,1,1,,3,4,2907,273,,2022-01-18 22:24:00,1,0,1,1,4,2,0.09,0
88,,,base,interview,2022-01-18 21:35:52,1,2,1,,1,4,1,2,2,1,2,4,2,3,3,2,2,2,1,1,1,1,3,2,2,4,1,5,1,1,2,1,1,1,,,4,237,237,,2022-01-18 21:39:49,1,0,1,1,8,5,1.15,8
89,,,base,interview,2022-01-18 21:38:29,1,1,1,1,2,3,2,1,2,1,3,4,3,3,4,2,2,2,2,1,1,1,2,2,2,2,,5,1,3,2,2,2,1,levi's patagonia,3,5,252,252,,2022-01-18 21:42:41,1,0,1,1,4,4,1.08,4
91,,,base,interview,2022-01-18 21:40:38,1,2,1,1,1,2,1,2,2,2,2,3,3,3,4,2,2,2,2,1,1,1,3,4,2,4,1,5,1,2,2,2,1,1,,3,4,186,186,,2022-01-18 21:43:44,1,0,1,1,4,2,1.47,23
92,,,base,interview,2022-01-18 21:44:57,1,3,3,1,2,3,1,1,1,,,,,,3,2,2,1,1,2,1,1,4,3,2,4,1,5,1,1,2,1,1,1,,3,2,1001,273,,2022-01-18 22:01:38,1,0,1,1,23,21,0.27,0
96,,,base,interview,2022-01-18 21:48:53,2,2,4,1,1,2,3,4,3,2,1,1,2,4,1,1,1,1,2,1,1,1,3,5,2,3,2,1,1,1,1,2,1,1,Alohas,3,4,137,137,,2022-01-18 21:51:10,1,0,1,1,0,0,1.99,50
97,,,base,interview,2022-01-18 21:49:40,1,2,1,1,2,3,1,1,1,2,3,3,1,2,3,2,2,2,1,1,1,1,2,1,2,3,1,2,1,3,2,2,2,1,"Zara, H&m, Adidas",1,4,639,639,,2022-01-18 22:00:19,1,0,1,1,0,0,0.43,0
105,,,base,interview,2022-01-18 22:06:48,1,2,1,1,1,3,1,1,1,1,1,3,1,3,4,2,2,2,1,2,1,1,3,1,2,4,1,2,1,1,1,2,1,1,,4,5,159,159,,2022-01-18 22:09:27,1,0,1,1,4,2,1.72,36
106,,,base,interview,2022-01-18 22:09:55,1,3,3,1,1,3,2,3,1,1,,,1,,3,2,2,2,1,1,1,1,2,1,1,2,1,6,3,1,1,2,1,1,,,3,286,286,,2022-01-18 22:14:41,1,0,1,1,15,13,0.95,0
107,,,base,interview,2022-01-18 22:13:00,1,3,5,1,2,1,7,5,3,2,1,2,1,1,1,1,1,1,1,1,1,2,4,3,2,3,1,7,1,3,2,2,2,1,,4,4,280,280,,2022-01-18 22:17:40,1,0,1,1,4,2,0.98,0
108,,,base,interview,2022-01-18 22:14:45,1,2,3,1,1,4,2,3,1,1,,,1,,3,2,2,2,1,1,1,1,2,1,1,3,1,6,3,1,1,2,1,1,,3,3,117,117,,2022-01-18 22:16:42,1,0,1,1,19,17,2.33,67
113,,,base,interview,2022-01-18 22:55:45,1,2,4,1,1,3,2,1,1,1,1,3,1,2,3,2,2,2,1,1,1,1,3,1,2,4,1,2,1,1,2,1,1,1,,4,4,348,348,,2022-01-18 23:01:33,1,0,1,1,4,2,0.78,0
114,,,base,interview,2022-01-18 22:59:31,2,2,4,1,1,3,3,3,3,2,2,1,2,2,4,2,2,2,2,1,1,1,4,1,2,4,1,6,1,1,2,1,1,1,ICE Breaker,1,4,270,270,,2022-01-18 23:04:01,1,0,1,1,0,0,1.01,1
116,,,base,interview,2022-01-18 23:03:50,1,3,,,,,,,,,,,,,0,1,1,1,1,1,1,1,,,,,,,,0,1,1,1,1,,,,24,24,,2022-01-18 23:04:14,1,0,1,1,92,92,3.00,500
120,,,base,interview,2022-01-18 23:15:35,2,2,4,1,3,2,4,3,1,2,2,2,3,3,1,1,1,1,2,1,1,1,3,2,1,3,,5,1,1,2,1,1,1,Nike,1,4,500,500,,2022-01-18 23:23:55,1,0,1,1,4,4,0.55,0
124,,,base,interview,2022-01-18 23:42:24,1,2,1,1,1,4,1,2,1,1,2,4,2,3,1,1,1,1,1,1,1,2,4,5,2,5,1,5,1,1,1,2,1,1,"Patagonia, Reformation",4,5,195,195,,2022-01-18 23:45:39,1,0,1,1,0,0,1.40,20
125,,,base,interview,2022-01-18 23:50:16,1,3,4,2,,3,1,3,3,2,1,3,1,2,4,2,2,2,1,2,1,1,3,4,2,3,1,6,1,1,1,1,2,1,,1,4,278,278,,2022-01-18 23:54:54,1,0,1,1,8,5,0.98,0
126,,,base,interview,2022-01-18 23:59:58,1,1,1,1,1,1,1,1,1,2,2,3,2,3,2,2,2,1,1,1,1,1,2,3,1,3,2,6,2,1,1,2,1,1,,3,4,280,280,,2022-01-19 00:04:38,1,0,1,1,4,2,0.98,0
129,,,base,interview,2022-01-19 00:07:00,1,2,4,1,1,4,1,2,1,2,2,2,2,3,4,2,2,2,1,2,1,1,3,3,2,4,1,6,1,0,1,1,1,1,,,3,330,330,,2022-01-19 00:12:30,1,0,1,1,8,5,0.83,0
130,,,base,interview,2022-01-19 00:13:31,1,2,1,1,1,4,2,1,1,2,2,3,2,2,2,2,2,1,1,1,1,1,3,3,1,5,1,6,1,3,2,2,2,1,,2,5,132,132,,2022-01-19 00:15:43,1,0,1,1,4,2,2.07,53
131,,,base,interview,2022-01-19 00:24:05,2,2,4,1,1,4,2,3,3,2,1,2,2,3,1,1,1,1,1,1,1,2,3,1,2,4,1,5,1,1,1,1,2,1,"Asket, Arket, Adaysmarch",5,5,209,209,,2022-01-19 00:27:34,1,0,1,1,0,0,1.31,15
133,,,base,interview,2022-01-19 00:25:36,1,3,5,1,1,1,1,1,2,2,2,2,2,2,4,2,2,2,1,2,1,1,4,2,2,3,1,6,3,1,2,1,1,1,,2,,310,310,,2022-01-19 00:30:46,1,0,1,1,8,5,0.88,0
135,,,base,interview,2022-01-19 00:34:33,1,3,5,1,1,3,1,3,2,2,1,3,2,3,3,2,2,1,1,2,1,1,3,1,2,,1,5,3,1,2,1,1,1,,3,3,331,331,,2022-01-19 00:40:04,1,0,1,1,8,5,0.82,0
139,,,base,interview,2022-01-19 00:42:57,1,3,2,1,1,1,3,2,2,1,2,4,1,2,5,2,2,2,2,2,1,1,3,5,2,3,2,,1,1,1,1,2,1,,1,3,557,557,,2022-01-19 00:52:14,1,0,1,1,8,5,0.49,0
140,,,base,interview,2022-01-19 00:55:29,2,2,1,1,2,3,1,2,2,1,2,3,2,2,4,2,2,2,2,1,1,1,3,3,1,4,1,5,1,2,1,2,2,1,,3,4,185,185,,2022-01-19 00:58:34,1,0,1,1,4,2,1.48,24
143,,,base,interview,2022-01-19 00:57:42,1,3,2,1,1,4,1,2,1,1,1,3,1,3,4,2,2,2,1,2,1,1,3,4,2,3,1,6,1,2,2,1,2,1,,4,5,276,276,,2022-01-19 01:02:18,1,0,1,1,4,2,0.99,0
146,,,base,interview,2022-01-19 01:14:36,2,3,3,,1,4,1,1,1,1,1,3,2,1,3,2,2,2,1,1,1,1,4,2,2,4,1,6,1,2,2,1,2,1,,1,3,205,205,,2022-01-19 01:18:01,1,0,1,1,8,5,1.33,17
150,,,base,interview,2022-01-19 02:13:54,1,2,1,1,1,1,2,3,2,2,1,2,1,,-1,1,1,1,1,1,1,1,3,1,2,3,1,6,1,1,2,1,1,1,,1,4,192,192,,2022-01-19 02:17:06,1,0,1,1,8,5,1.42,21
152,,,base,interview,2022-01-19 02:32:50,2,2,3,2,1,4,1,1,1,2,3,2,2,2,4,2,2,2,2,1,1,1,4,2,1,3,1,2,1,1,1,1,2,1,Na,1,4,235,235,,2022-01-19 02:36:45,1,0,1,1,0,0,1.16,8
154,,,base,interview,2022-01-19 02:39:17,2,2,4,1,1,4,2,3,3,1,1,3,2,3,4,2,2,2,1,2,1,1,3,2,2,4,2,5,2,1,2,1,1,1,,5,5,703,273,,2022-01-19 02:51:00,1,0,1,1,4,2,0.39,0
155,,,base,interview,2022-01-19 02:47:51,1,2,4,1,2,1,2,1,1,1,1,3,1,4,3,2,2,2,1,1,1,1,3,2,2,2,1,5,2,2,2,2,1,1,,,2,252,252,,2022-01-19 02:52:03,1,0,1,1,4,2,1.08,4
158,,,base,interview,2022-01-19 03:28:33,1,3,4,1,1,1,2,1,1,,2,4,1,2,3,2,2,2,1,1,1,1,2,1,2,3,2,1,2,1,1,2,1,1,,1,4,204,204,,2022-01-19 03:31:57,1,0,1,1,8,5,1.34,17
160,,,base,interview,2022-01-19 03:43:54,1,3,4,1,1,2,1,5,2,1,1,2,3,2,3,2,2,2,1,1,1,1,4,2,2,3,1,5,1,1,2,1,1,1,Carla Fernandez,,2,1240,273,,2022-01-19 04:04:34,1,0,1,1,4,4,0.22,0
